MAC,Vendor,RSSI,Last Seen,Name,Alias,Cennectable,Flags,Services
49:49:7F:14:D6:3C,"Apple, Inc.",-90,2023-02-09 18:05:06,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-90,2023-02-09 18:05:03,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-86,2023-02-09 18:05:06,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-85,2023-02-09 18:05:06,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-85,2023-02-09 18:05:06,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:05,FALSE,,
4B:2E:9A:F2:86:98,"Apple, Inc.",-90,2023-02-09 18:04:24,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
49:49:7F:14:D6:3C,"Apple, Inc.",-93,2023-02-09 18:05:06,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-93,2023-02-09 18:05:07,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-90,2023-02-09 18:05:03,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-82,2023-02-09 18:05:07,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-82,2023-02-09 18:05:07,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-83,2023-02-09 18:05:07,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
4B:2E:9A:F2:86:98,"Apple, Inc.",-90,2023-02-09 18:04:24,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
49:49:7F:14:D6:3C,"Apple, Inc.",-96,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-91,2023-02-09 18:05:07,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-90,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-84,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-84,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
4B:2E:9A:F2:86:98,"Apple, Inc.",-90,2023-02-09 18:04:24,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
49:49:7F:14:D6:3C,"Apple, Inc.",-88,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-89,2023-02-09 18:05:09,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-90,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-81,2023-02-09 18:05:09,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-81,2023-02-09 18:05:09,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
4B:2E:9A:F2:86:98,"Apple, Inc.",-90,2023-02-09 18:04:24,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
49:49:7F:14:D6:3C,"Apple, Inc.",-93,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-91,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-81,2023-02-09 18:05:09,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-84,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-88,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
49:49:7F:14:D6:3C,"Apple, Inc.",-93,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-86,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-82,2023-02-09 18:05:11,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-82,2023-02-09 18:05:11,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-84,2023-02-09 18:05:11,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
49:49:7F:14:D6:3C,"Apple, Inc.",-93,2023-02-09 18:05:10,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-90,2023-02-09 18:05:11,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-91,2023-02-09 18:05:12,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-81,2023-02-09 18:05:12,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-82,2023-02-09 18:05:12,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
49:49:7F:14:D6:3C,"Apple, Inc.",-89,2023-02-09 18:05:13,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-90,2023-02-09 18:05:12,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-88,2023-02-09 18:05:13,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-82,2023-02-09 18:05:13,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-85,2023-02-09 18:05:13,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
49:49:7F:14:D6:3C,"Apple, Inc.",-87,2023-02-09 18:05:13,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-88,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-88,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-87,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-90,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
5E:C3:06:8E:29:41,"Apple, Inc.",-90,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
49:49:7F:14:D6:3C,"Apple, Inc.",-88,2023-02-09 18:05:15,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
2A:1D:BD:C4:78:8E,,-90,2023-02-09 18:04:44,FALSE,,
07:5B:5E:E3:C6:0B,"Apple, Inc.",-89,2023-02-09 18:05:15,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:04:43,FALSE,,
37:3E:16:0F:9F:62,"Apple, Inc.",-91,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-88,2023-02-09 18:05:15,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-82,2023-02-09 18:05:15,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-83,2023-02-09 18:05:15,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
5E:C3:06:8E:29:41,"Apple, Inc.",-90,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:05:01,FALSE,,
1A:2B:61:30:FC:5D,"Apple, Inc.",-91,2023-02-09 18:05:08,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
50:FE:02:6F:5B:FB,"Apple, Inc.",-94,2023-02-09 18:05:00,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
71:92:71:E7:6A:D7,"Apple, Inc.",-90,2023-02-09 18:05:05,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
56:2B:84:9D:70:49,"Apple, Inc.",-88,2023-02-09 18:05:16,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
6B:B2:FB:88:C1:D7,"Apple, Inc.",-89,2023-02-09 18:05:16,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
3C:EE:25:53:FC:94,"Apple, Inc.",-82,2023-02-09 18:05:16,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
46:6D:83:4C:49:44,"Apple, Inc.",-89,2023-02-09 18:05:01,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
25:A1:6F:F0:BB:9E,,-89,2023-02-09 18:05:06,FALSE,,
5E:C3:06:8E:29:41,"Apple, Inc.",-90,2023-02-09 18:05:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
